"Código";"Setor";"UGD";"Descrição";"Planejamento Contratação";"Essencial";"Programa";"Fonte";"Natureza";"Subelemento";"Qtde";"Unidade Medida";"% 1º Grau";"% 2º Grau";"Valor Unit. Médio";"Valor";"Valor P/ Planej.";"Valor Anterior";"Exerc. Ref.";
"151222025395684";"SEJ";"";"Passagens aéreas/capacitação de servidores";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.33";"";"1.00";"ano";"92.80";"7.20";"144069.00";"144069.00";"144069.00";"115999.04";"2024.00";
"151222025395685";"SEJ";"";"Formação e aperfeiçamento de magistrados";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.36";"";"1.00";"ano";"92.80";"7.20";"68012.52";"68012.52";"68013.00";"99393.96";"2024.00";
"151222025395686";"SEJ";"";"Capacitação de servidores";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.36";"";"1.00";"unidade";"92.80";"7.20";"61425.00";"61425.00";"61425.00";"155643.96";"2024.00";
"151222025395687";"SEJ";"";"Contratação de serviços(coffee-break e outros serviços)";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"1.00";"unidade";"92.80";"7.20";"105986.88";"105986.88";"105987.00";"100939.96";"2024.00";
"151222025395688";"SEJ";"";"Diárias/Capacitação de servidores";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.14";"";"1.00";"ano";"92.80";"7.20";"170722.80";"170722.80";"170723.00";"138999.96";"2024.00";
"151222025395689";"SEJ";"";"Diárias para eventos de capacitação de magistrados.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.14";"";"1.00";"ano";"92.80";"7.20";"89868.96";"89868.96";"89869.00";"72024.00";"2024.00";
"151222025395690";"SGGE";"";"Contratação de empresa para prestação de serviços de tradução/interpretação de Libras (Língua Brasileira de Sinais), para a língua portuguesa e vice-versa, com cessão de imagem e som, em eventos do Tribunal Regional do Trabalho da 21ª Região.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"568.00";"hora";"92.80";"7.20";"86.61";"49195.92";"49196.00";"49848.00";"2024.00";
"151222025395691";"SEJ";"";"Passagens aéreas/capacitação de magistrados";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.33";"";"1.00";"ano";"92.80";"7.20";"84201.48";"84201.48";"84202.00";"81201.00";"2024.00";
"151222025395692";"SEJ";"";"Ressarcimento de transporte _ VPRT para eventos de capacitação de servidores.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.93";"";"1.00";"mês";"92.80";"7.20";"22302.36";"22302.36";"22303.00";"19964.76";"2024.00";
"151222025395693";"COF";"";"Valor Padronizado de Ressarcimento de Transporte - VPRT - Administrativo.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.93";"";"12.00";"mês";"92.80";"7.20";"1386.40";"16636.80";"16637.00";"16637.16";"2024.00";
"151222025395694";"COF";"";"Suprimento de Fundos";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"12.00";"mês";"92.80";"7.20";"5000.00";"60000.00";"60000.00";"59891.28";"2024.00";
"151222025395695";"COF";"";"AJUDA DE CUSTO";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.93";"";"1.00";"ano";"92.80";"7.20";"78928.92";"78928.92";"78929.00";"38819.00";"2024.00";
"151222025395696";"COF";"";"Ressarcimento de transporte - VPRT, relativos aos deslocamentos de magistrados.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.93";"";"12.00";"mês";"92.80";"7.20";"250.00";"3000.00";"3000.00";"2218.44";"2024.00";
"151222025395697";"COF";"";"Auxílio Moradia de Servidores, com fundamento do Art. 60-A da 8.112/1990.";"Não";"Não";"02.122.0033.216H.0024";"1499000000";"3.3.90.93";"";"12.00";"mês";"100.00";"0.00";"5874.00";"70488.00";"70488.00";"26538.00";"2024.00";
"151222025395698";"COF";"";"Honorários Pericias, relativos à assistência jurídica a pessoas carentes.";"Não";"Não";"02.061.0033.4224.0024";"1499000000";"3.3.90.36";"";"767.00";"pessoa atendida (unidade)";"92.80";"7.20";"1000.00";"767000.00";"767000.00";"768000.00";"2024.00";
"151222025395699";"COF";"";"Obrigações Tributária e Contributiva sobre pagamento de honorários periciais,.";"Não";"Não";"02.061.0033.4224.0024";"1499000000";"3.3.91.47";"";"767.00";"pessoa atendida (unidade)";"92.80";"7.20";"200.00";"153400.32";"153401.00";"153600.00";"2024.00";
"151222025395700";"SETIC";"";"Projeto: Contratar Rede Wan Primário (Goianinha e Macau)";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.13";"12.00";"mês";"100.00";"0.00";"12425.08";"149100.96";"149101.00";"31355.64";"2024.00";
"151222025395701";"SETIC";"";"POSTGRESQL - Suporte ao banco de dados para o PJE";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.07";"12.00";"mês";"92.80";"7.20";"9322.15";"111865.80";"111866.00";"228627.86";"2024.00";
"151222025395702";"SETIC";"";"Oracle - Suporte";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.07";"12.00";"mês";"92.80";"7.20";"14157.21";"169886.52";"169887.00";"180201.15";"2024.00";
"151222025395703";"SETIC";"";"SEG: Adquirir Solução PAM - Gerenciamento de Privilégio de Acesso";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.07";"12.00";"mês";"92.80";"7.20";"28339.54";"340074.53";"340075.00";"173073.19";"2024.00";
"151222025395704";"SETIC";"";"Contratar Solução de Gestão de Serviços (ITSM)";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.19";"12.00";"mês";"92.80";"7.20";"41529.00";"498348.00";"498348.00";"747859.65";"2024.00";
"151222025395705";"SGGE";"";"SEG: Adquirir Software de Gestão de Riscos";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.19";"12.00";"mês";"92.80";"7.20";"4910.60";"58927.24";"58928.00";"73071.90";"2024.00";
"151222025395707";"SETIC";"";"Contratar solução de proteção de borda de rede e de alta disponibilidade (WAF-CDN)";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.91.40";"3.3.91.40.13";"12.00";"mês";"92.80";"7.20";"8660.85";"103930.20";"103931.00";"409158.96";"2024.00";
"151222025395708";"SETIC";"";"Solução de colaboração em nuvem";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.19";"12.00";"mês";"92.80";"7.20";"4025.90";"48310.74";"48311.00";"268310.96";"2024.00";
"151222025395709";"SETIC";"";"Suprimento de fundos para serviços de TIC";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.96";"1.00";"unidade";"92.80";"7.20";"3000.00";"3000.00";"3000.00";"3000.00";"2024.00";
"151222025395712";"SETIC";"";"Contrato de emissão de Certificados Digitais A1";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.23";"1.00";"unidade";"92.80";"7.20";"1878.30";"1878.30";"1879.00";"1972.21";"2024.00";
"151222025395713";"SETIC";"";"Plano Anual de Capacitações de TIC";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"";"1.00";"unidade";"92.80";"7.20";"138136.00";"138136.00";"138136.00";"131558.00";"2024.00";
"151222025395714";"SETIC";"";"Suprimento de fundos para material de TIC";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.30";"";"1.00";"unidade";"92.80";"7.20";"3000.00";"3000.00";"3000.00";"6000.00";"2024.00";
"151222025404051";"SEGEP";"";"Contratação de agente de integração de estágio.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"12.00";"mês";"92.80";"7.20";"5400.00";"64800.00";"64800.00";"";"";
"151222025408177";"SEJ";"";"Convênio TRT 21 AMATRA - Curso Especialização (Pós Graduação Lato Sensu) Direito e Processo do Trabalho.";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"1.00";"mês";"92.80";"7.20";"14256.00";"14256.00";"14256.00";"";"";
"151222025408927";"SETIC";"";"Projeto: Renovar suporte ou contratar nova solução de videoconferência híbrida (investimento)";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"4.4.90.52";"4.4.90.52.35";"1.00";"unidade";"92.80";"7.20";"153789.60";"153789.60";"153790.00";"";"";
"151222025408929";"SETIC";"";"Projeto: Renovar suporte ou contratar nova solução de videoconferência híbrida (custeio)";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.06";"1.00";"unidade";"92.80";"7.20";"83859.48";"83859.48";"83860.00";"";"";
"151222025406329";"SETIC";"";"Projeto: Contratação de links redundantes para acesso à internet";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.13";"10.00";"mês";"92.80";"7.20";"3716.66";"37166.60";"37167.00";"";"";
"151222025406331";"SETIC";"";"Projeto: Aquisição de Switch Core";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"4.4.90.52";"4.4.90.52.37";"1.00";"unidade";"92.80";"7.20";"374179.50";"374179.50";"374180.00";"";"";
"151222025406333";"SETIC";"";"Projeto: Adquirir Solução de Segurança de Endpoint";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.11";"4.00";"mês";"92.80";"7.20";"15752.25";"63009.01";"63010.00";"";"";
"151222025406959";"SETIC";"";"Contratar Serviço Correlação de Logs de Segurança";"Não";"Sim";"02.122.0033.4256.0024";"1499000000";"3.3.90.40";"3.3.90.40.19";"1.00";"unidade";"92.80";"7.20";"1800665.28";"1800665.28";"1800666.00";"";"";
"151222025408181";"SEJ";"";"Convênio com  UFRN para curso de Mestrado";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"1.00";"--";"92.80";"7.20";"25000.00";"25000.00";"25000.00";"";"";
"151222025398845";"CEA";"";"(14) Contratação de profissional especializado em arquitetura para estudos / projetos de adequação de acessibilidade, alterações de layouts, elaboração de FAT / CBM/RN e atividades similares";"Não";"Não";"02.122.0033.4256.0024";"1499000000";"3.3.90.39";"";"12.00";"mês";"92.80";"7.20";"12242.59";"146911.08";"146912.00";"";"";
