SEQ,NOME,URL,LINGUAGEM,FORKS,WATCHING,ESTRELAS,LICENÇA,PUBLICAÇÃO,ALTERAÇÃO,BANCO DE DADOS,RESUMO,É do assunto?,É vazio?,É proprietário?,PONTOS
113,jenkinsci/carbonetes-serverless-container-scanning-and-policy-compliance-plugin,https://github.com/jenkinsci/carbonetes-serverless-container-scanning-and-policy-compliance-plugin,Java,1,2,9,MIT License,2019,2021,N/A,"É uma ferramenta de análilse de vulnerabilidades de imagens de containers e política de conformidade, baseado no Carbonetes (https://carbonetes.com), sendo necessária credenciais para uso da mesma.",SIM,NÃO,NÃO,1
114,kevjin/vulnerability_tool,https://github.com/kevjin/vulnerability_tool,Python,0,2,0,MIT License,2019,2019,N/A,É uma ferrametna de ançaise de vulnerablidade para qualquer repositório de código,SIM,NÃO,NÃO,1
115,67iendymarm/taklamakan-scanner,https://github.com/67iendymarm/taklamakan-scanner,N/A,-,-,-,-,-,-,-,Repositório vazio na data da pesquisa,NÃO,SIM,NÃO,0
116,aws-samples/aws-codepipeline-docker-vulnerability-scan,https://github.com/aws-samples/aws-codepipeline-docker-vulnerability-scan,Dockerfile,36,11,35,MIT-0 License,2018,2019,N/A,É uma template  Courd Formatin para fazer deploy do CoreOS Clair e Nginx no ECS Fargate e ECS Service.,NÃO,NÃO,NÃO,6
117,bizonix/rips-scanner,https://github.com/bizonix/rips-scanner,PHP,6,3,6,N/A,2015,2015,N/A,RISP é um analisador de código estático para vulnerabilidades em PHP. Projeto foi abandonado e é usado como protótipo acadêmico,NÃO,NÃO,NÃO,1
118,cintex/staronox-vulnerability-scanner,https://github.com/jasnnh/PHPPortVulnerabilityScanner,N/A,-,-,-,-,-,-,-,Repositório possui apenas o Readme,NÃO,SIM,NÃO,0
119,luafanti/source-code-scanning-and-analysis-action,https://github.com/luafanti/source-code-scanning-and-analysis-action,N/A,0,1,0,Apache-2.0 License,2022,2022,N/A,"É uma workflow responsável por lançar análise de código estático, aplicado a projetos que usam Gradle e Kotlin, com uso de Sonarqube, JaCoCo e Deterk",SIM,NÃO,NÃO,1
120,devaa-security/manifest-scanner,https://github.com/devaa-security/manifest-scanner,TypeScript,0,0,3,MIT License,2023,09/2023,N/A,É uma escaner de vulnerabilidade de código fonte para App Android,NÃO,NÃO,NÃO,1
121,Dhoomralochana/Scanners-for-CVE-2020-0796-Testing,https://github.com/Dhoomralochana/Scanners-for-CVE-2020-0796-Testing,N/A,1,1,2,N/A,2020,2020,N/A,"Repositório possui apenas o arquivo Readme, com uma lista de vulnerabilidades do MS SMBv3",NÃO,SIM,NÃO,1
122,maidn511/FortifyStaticDemo,https://github.com/maidn511/FortifyStaticDemo,C#,0,1,0,N/A,2023,05/2023,N/A,É um repositório dedicado para hospedar todos os arquivos a serem escaneados usando Fortify Static Code Analyzer (SCA),SIM,NÃO,NÃO,1
123,markes1977/WESSy-NET,https://github.com/markes1977/WESSy-NET,C#,0,1,0,GPL-3.0 License,2020,202,N/A,"Web Endpoint Securety Scorecard (WESSy) é uma ferramnta para pequisa legalidade de criptografa e componentes e outras configurações de segurança de rede e repositórios, em C#/HTML",SIM,NÃO,NÃO,1
124,markes1977/WESSy-Python,https://github.com/markes1977/WESSy-Python,Python,0,1,0,GPL-3.0 License,2020,2020,N/A,"Web Endpoint Securety Scorecard (WESSy) é uma ferramnta para pequisa legalidade de criptografa e componentes e outras configurações de segurança de rede e repositórios, em Python",SIM,NÃO,NÃO,1
125,markfaust123/vigilant-fiesta,https://github.com/markfaust123/vigilant-fiesta,Python,0,1,1,N/A,2022,2022,N/A,"É uma ferramenta python para detecção de falhas de segurança em senhas e repositórios de código, usando regex",SIM,NÃO,NÃO,1
126,gh0st27/Struts2Scanner,https://github.com/gh0st27/Struts2Scanner,Python,1,1,1,MIT License,2020,2021,CVE,"É um escaner de vulnerabilidades para execução remota de código (CVE-2020-17530, 2019-0230, 2018-11776, 2017-5638, 2017-9791)
",NÃO,NÃO,NÃO,1
127,gp47/xef-scan-ex02,https://github.com/gp47/xef-scan-ex02,Smarty,0,1,0,MIT License,2023,05/2023,N/A,É uma example de código HELM para escaneamento xef,NÃO,NÃO,NÃO,1
128,motikan2010/GitHub-code-scanning-Test,https://github.com/motikan2010/GitHub-code-scanning-Test,Java,3,0,1,N/A,2020,2020,N/A,"É um buscador de vulnerabiliades de código do Gihub, implemantado em Java, que usa CodeQL",SIM,NÃO,NÃO,1
129,MTES-MCT/codescanalerts-action,https://github.com/MTES-MCT/codescanalerts-action,Javascript,2,2,0,MIT License,2021,2022,N/A,É uma Github Action que faz escaneamento de potenciais vulnerabilidades de segurança em código e gera saída em formato JSON,SIM,NÃO,NÃO,1
130,nedelcho-delchev-tues/code-auditor,https://github.com/nedelcho-delchev-tues/code-auditor,Java,0,1,0,MIT License,2023,07/2023,N/A,Uma plataforma para revisãod e código com escaneamento de vunerabilidade,SIM,NÃO,NÃO,1
131,octodemo/code-scanning-demo-template,https://github.com/octodemo/code-scanning-demo-template,Javascript,4,0,1,N/A,2020,2020,N/A,É um repositório simples de vulnerabilidade em javascript para mostrar escaneamento de código ou revisão de dependências,SIM,NÃO,NÃO,1
132,pasodoff/bad-apple,https://github.com/pasodoff/bad-apple,Java,1,1,0,GPL-3.0 License,2017,2017,N/A,É uma aplicação Java REST para testar senhas no código e escaneamento de vulnerabilidades ,SIM,NÃO,NÃO,1
133,pvtshdw/GitHub-AdvSecurity-Python,https://github.com/pvtshdw/GitHub-AdvSecurity-Python,Python,0,1,0,N/A,2021,2021,N/A,É uma aplicação web em Python para aprendizagem de características de escaneamento de código com Github Advanced Security ,SIM,NÃO,NÃO,1
134,seecode-audit/vuln_project,https://github.com/seecode-audit/vuln_project,Python,2,1,0,Apache-2.0 License,2019,2018,N/A,É uma ferramena para teste funcional de teste de vulnerabilidade em código Java,SIM,NÃO,NÃO,1
135,SKHTW/Source-Code-Vulnerability-Scanner,https://github.com/SKHTW/Source-Code-Vulnerability-Scanner,Shell Script,0,1,0,MIT License,2023,08/2023,N/A,É um bash script para identificar potenciais vulnerabilidades de segurança em código fonte,SIM,NÃO,NÃO,1
136,ss56/php-vulnerability-patcher,https://github.com/ss56/php-vulnerability-patcher,PHP,0,2,0,N/A,2018,2018,N/A,É uma ferramenta de escaneameto de arquivo e sanitizador de vulnerabilidade,SIM,NÃO,NÃO,1
137,stoykovstoyk/sonar-scanner-ansible-deployment,https://github.com/stoykovstoyk/sonar-scanner-ansible-deployment,Shell Script,0,1,0,N/A,2023,06/2023,N/A,É um script do Sonar-scanner que pode ser usado para instalar o sonar-scanner em uma VM Vagrant e apontar para o servidor sonarqube para escanear códgo por vulnerabilidades,SIM,NÃO,NÃO,1
138,tmtmtoo/vulnerability-scan-example,https://github.com/tmtmtoo/vulnerability-scan-example,Go,0,2,0,MIT License,2020,2020,N/A,É uma ferramenta para escaneamento de código e container anchorado no CodeQL,SIM,NÃO,NÃO,1
139,TolgaTD/TargetIPListCreator,https://github.com/TolgaTD/TargetIPListCreator,Python,0,1,0,N/A,2023,07/2023,N/A,É uma ferramenta para identificar erros e vulnerabilidades de segurança que busca alvos na internet usando a API BinaryEdge,SIM,NÃO,NÃO,1
140,tuanndd/ansible-code-scanning,https://github.com/tuanndd/ansible-code-scanning,Shell Script,0,1,1,N/A,2022,2022,CVE e CWE,É uma configuração de role Ansible para ferramenta SAST que executa código de escaneamento no servidor,SIM,NÃO,NÃO,1
141,waqaskhan137/beryl,https://github.com/waqaskhan137/beryl,Java,0,2,0,GPL-3.0 License,2022,2022,N/A,É um projeto opensource para escaneamento de vulnerabilidades e dependências em código fonte,SIM,NÃO,NÃO,1
142,crxxtian/codepenguin-gpt-code-scanner,https://github.com/crxxtian/codepenguin-gpt-code-scanner,Python,0,1,0,N/A,2023,06/2023,ChatGPT,É um escaner de vulbnerablidade baseado em ChatGTP,SIM,NÃO,NÃO,1
143,salmonx/lua-scanner,https://github.com/salmonx/lua-scanner,N/A,0,2,1,MIT License,2019,2019,N/A,Repositório possui apenas o Readme na data da pesquisa,NÃO,SIM,NÃO,1
144,Faouzijedidi1/CodeScanner,https://github.com/Faouzijedidi1/CodeScanner,N/A,0,2,0,N/A,2019,2019,N/A,É uma protótipo para módulo de desenvolvimento de software para  escaneamente de vulnerabilidade de código,SIM,NÃO,NÃO,1
145,feldeh/repo-vulnerability-scanner,https://github.com/feldeh/repo-vulnerability-scanner,Javascript,0,2,0,N/A,2023,03/2023,N/A,É uma ferramenta de linha de comando para verificar código fonte a partir do Github e analisar vulnerabilidades usando ChatGPT,SIM,NÃO,NÃO,1
146,FxOz12/TestCodeScan_Java,https://github.com/FxOz12/TestCodeScan_Java,Java,0,1,0,N/A,2023,01/2023,N/A,É uma ferramenta para checar vulnerabilidade de código usando a ferramenta CodeQL,SIM,NÃO,NÃO,1
147,Shri-shti/Vulnerability_Scanner-,https://github.com/Shri-shti/Vulnerability_Scanner-,Python,0,1,1,MIT License,2023,06/2023,N/A,É um escaneador de vulnerabilidades de websites ou URLs,NÃO,NÃO,NÃO,1
148,sofokliskarelis/XSS-Vuln_Scanner,https://github.com/sofokliskarelis/XSS-Vuln_Scanner,Python,0,1,0,N/A,2022,2022,N/A,É um verificador pentest para explorar vulnerabilidades em websites,NÃO,NÃO,NÃO,1
149,Staticballs/SourDough-Web-vulnerability-scanner,https://github.com/Staticballs/SourDough-Web-vulnerability-scanner,Python,0,1,1,Apache-2.0 License,2023,05/2023,N/A,É um website para teste de vulnerabilidade escrito em Python que checa HTML e cabeçalhos e faz vulnerabilidade de input,NÃO,NÃO,NÃO,1
150,SumitMSunhala/StaticSecurityCodeScan.Net6.Examples,https://github.com/SumitMSunhala/StaticSecurityCodeScan.Net6.Examples,HTML,0,1,0,N/A,2023,07/2023,N/A,É um exemplo de projeto web com vulnerabilidade de segurança e a correção usando SecurityCodeScan.VS2019,NÃO,NÃO,NÃO,1
151,TejGandhi/Vulnerability-Scanner,https://github.com/TejGandhi/Vulnerability-Scanner,N/A,0,0,0,N/A,2017,2017,N/A,"Repositório possui apenas o arquivo Executenmapscript.php.lnk, vazio",NÃO,SIM,NÃO,0
152,Gabriele098/Automated-Vulnerability-Scanner,https://github.com/Gabriele098/Automated-Vulnerability-Scanner,Python,0,1,2,N/A,2022,2022,N/A,É uma feramenta para análise de código fonte em Python e Kali Linux,SIM,NÃO,NÃO,1
153,hissy/php-code-scanner,https://github.com/hissy/php-code-scanner,PHP,0,2,3,MIT License,2017,2017,N/A,É um analisador de códifo estático para código PHP,SIM,NÃO,NÃO,1
154,22XploiterCrew-Team/Gel4y-Mini-Shell-Backdoor,https://github.com/22XploiterCrew-Team/Gel4y-Mini-Shell-Backdoor,PHP,65,3,109,MIT License,2021,08/2023,N/A,"É um backdoor que pode pular alguns sistema de segurança, com código ofuscado. ",NÃO,NÃO,NÃO,28
155,82goober82/fluxionwpa2,https://github.com/82goober82/fluxionwpa2,N/A,1,3,4,N/A,2018,2018,N/A,É uma ferramenta de auditoria de segurança e pesqusa de engenharia social para quebra de senha WPA/WPA2,NÃO,NÃO,NÃO,1
156,82goober82/fluxionwpacrack,https://github.com/82goober82/fluxionwpacrack,Shell Script,7,3,9,N/A,2018,2018,N/A,É uma ferramenta de auditoria de segurança e pesqusa de engenharia social para quebra de senha WPA/WPA2,NÃO,NÃO,NÃO,2
157,huzaifazahoor/Vunerability-Scanner-Python-Code,https://github.com/huzaifazahoor/Vunerability-Scanner-Python-Code,Python,0,1,1,N/A,2020,2020,N/A,É um sescaner de vulnerabilidade para XSS em Python,SIM,NÃO,NÃO,1
158,advanced-security/tag-sarif,https://github.com/advanced-security/tag-sarif,Python,1,1,5,MIT License,2023,03/2023,N/A,É uma ferramenta que permite fitrar resultados de diferentes escaners de código e etiquetá-las,NÃO,NÃO,NÃO,2
159,ICSEng-Stage/CodeScanTest2,https://github.com/ICSEng-Stage/CodeScanTest2,Javascript,0,1,0,N/A,2016,2016,N/A,É um testador de código com o repositório público de nó vulnerável,SIM,NÃO,NÃO,1
160,ahmedandaloes/Sweep-ai-Security-try,https://github.com/ahmedandaloes/Sweep-ai-Security-try,N/A,0,1,0,N/A,2023,07/2023,N/A,Repositório com apenas o Readme na data da consulta,NÃO,SIM,NÃO,1
161,Aietix/tfmuxa,https://github.com/Aietix/tfmuxa,Dockerfile,0,1,1,N/A,2023,04/2023,N/A,É uma ferramenta de geração de imagem docker para liting e sescaneamento de segurança de código Terraform,,NÃO,NÃO,1
162,amazinyeshuwanna/amazinyeshuwannamoney-,https://github.com/amazinyeshuwanna/amazinyeshuwannamoney-,N/A,-,-,-,-,-,-,-,Repositório possui apenas o Readme na data da pesquisa,NÃO,SIM,NÃO,0
163,jasnnh/PHPPortVulnerabilityScanner,https://github.com/jasnnh/PHPPortVulnerabilityScanner,PHP,0,1,0,MIT License,2021,2021,N/A,É uma port sccanner feito em PHP,SIM,NÃO,NÃO,1
164,Jaxon1111/siem_the_nightowl,https://github.com/Jaxon1111/siem_the_nightowl,Python,0,1,0,N/A,2022,2022,CVE,"É um testarde SIEM que relata endereços IP e vulnerabiildades CVE, certificados e pontuações de risco de domínio",SIM,NÃO,NÃO,1
165,JigneshRana/PHP-Vulnerability-Scanner,https://github.com/JigneshRana/PHP-Vulnerability-Scanner,Python,0,2,0,N/A,2021,2021,N/A,"É uma buscador de vulnerabilidades em código PHP, desenvolvido em Python",SIM,NÃO,NÃO,1
166,auth0/repo-supervisor,https://github.com/auth0/repo-supervisor,Javascript,100,32,626,MIT License,2017,06/2023,N/A,"É uma ferramenta que ajuda a detectar senhas e segredos no código, pode ser usada como linha de comando ou no Github.",NÃO,NÃO,NÃO,31
167,mgtracio/security-scanner,https://github.com/mgtracio/security-scanner,Go,0,1,0,MIT License,2022,2022,N/A,"É um escaner de vulnerabilidades para imagens de containers em registry's, configuraçẽos e senhas no código",SIM,NÃO,NÃO,1
168,bdo7boi/VirusTotalScanProject,https://github.com/bdo7boi/VirusTotalScanProject,N/A,-,-,-,-,-,-,-,Repositório vazio na data da pesquisa,NÃO,SIM,NÃO,0
169,BhumiSharma2000/Gujarat-Industrial-Hackathon-Customer-Relationship-Management-System,https://github.com/BhumiSharma2000/Gujarat-Industrial-Hackathon-Customer-Relationship-Management-System,Javascript,1,1,3,N/A,2021,2021,N/A,É um portal web para gerenciamento de interações com os consumidores,NÃO,NÃO,NÃO,1
170,btoplak/Joomla-Anti-Malware-Scan-Script--JAMSS-,https://github.com/btoplak/Joomla-Anti-Malware-Scan-Script--JAMSS-,PHP,106,50,142,N/A,2012,2016,N/A,É uma ferramnta informativa para verificação de malwares,NÃO,NÃO,NÃO,9
171,mwalidshaarawi/VulnerabilityScannerCodeC,https://github.com/mwalidshaarawi/VulnerabilityScannerCodeC,C++,1,1,1,N/A,2020,2020,N/A,É uma feramenta para análise de código fonte C,SIM,NÃO,NÃO,1
172,cdkflash/READE.mp,https://github.com/cdkflash/READE.mp,N/A,2,1,2,N/A,2022,2022,N/A,Repositório possui apenas o arquivo Readme na data da pesquisa,NÃO,SIM,NÃO,2
173,ChiemelieChinedu/Point-Of-Sales-Software,https://github.com/ChiemelieChinedu/Point-Of-Sales-Software,C#,0,1,0,N/A,2023,06/2023,N/A,É um software de ponto de venda,NÃO,NÃO,NÃO,1
174,chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020,https://github.com/chrisneagu/FTC-Skystone-Dark-Angels-Romania-2020,Java,47,12,78,N/A,2021,2021,N/A,"É uma ferramenta de repositório que contem o FTC SDK para o SKYSTONE(2019), competição de criação de app Android",NÃO,NÃO,NÃO,22
175,nasiruddinml/sonar-scan-action,https://github.com/nasiruddinml/sonar-scan-action,Dockerfile,0,1,0,N/A,2021,2021,N/A,"É um exemplo de integração do SonarQube com o Github para automatizar a análise de codigo para detectar bugs, vulnerabilidades e código ruins",SIM,NÃO,NÃO,1
176,quebic-source/ml-vulnerability-scanner,https://github.com/quebic-source/ml-vulnerability-scanner,Python,1,2,0,Apache-2.0 License,2018,2018,N/A,É um modelo de rede neural de convolução para prever tipos de vulnerabilidade em um dado código fonte,SIM,NÃO,NÃO,1
177,riptho/Vulnerable-Node-Red-Scanner,https://github.com/riptho/Vulnerable-Node-Red-Scanner,Python,0,1,3,N/A,2023,05/2023,N/A,É uma ferramenta de exploração de segurança em servidores desprotegido node-red,SIM,NÃO,NÃO,1
178,Deep-nayak007/Remote-File-Sharing-System-using-QR-Code,https://github.com/Deep-nayak007/Remote-File-Sharing-System-using-QR-Code,Javascript,0,1,0,N/A,2022,2022,N/A,É uma apliação para envio de arquivos PDF .doc e imagens através de um QR Code,NÃO,NÃO,NÃO,1
179,Yonks20/WebVulnerabilityScanner,https://github.com/Yonks20/WebVulnerabilityScanner,PHP,0,1,0,N/A,2023,06/2023,N/A,É uma aplicação web para busca de SQL Injectin e ataques XSS usando técnica Mining Method,SIM,NÃO,NÃO,1
180,dev-jsarje/web3security_accelerate_proj,https://github.com/dev-jsarje/web3security_accelerate_proj,N/A,0,1,0,GPL-3.0 License,2022,2022,N/A,É uma ferramenta que cria um portal de segurança Web3. Sem maiores detalhes e implementação,NÃO,NÃO,NÃO,1
181,DevMunashe/veriauth_onetruth,https://github.com/DevMunashe/veriauth_onetruth,Dart,1,1,0,N/A,2020,2020,N/A,É uma ferramenta para verificar a entrada de visitantes pela checagem de um QR Code,NÃO,NÃO,NÃO,1
182,advanced-security/monorepo-filtering-workaround,https://github.com/advanced-security/monorepo-filtering-workaround,Java,3,2,4,MIT License,2018,2018,N/A,É uma vertificador de código avançado para o Github para fluxo de um repositório para todos os projetos.,SIM,NÃO,NÃO,1
183,ahdhi/Pipeline-Automation-Demo,https://github.com/ahdhi/Pipeline-Automation-Demo,Java,0,1,0,MIT License,2023,09/2023,N/A,"É uma demo de um pipeline de automação do Jenkins com estágios CI/CD de teste, análise de código, verificação de segurança e deploy",SIM,NÃO,NÃO,1
184,ameyrk18/node-web-app,https://github.com/ameyrk18/node-web-app,Javascript,0,2,0,N/A,2019,2019,N/A,"é uma ferramenta de teste unitário, escaneamento de código por segurança em NodeJs",SIM,NÃO,NÃO,1
185,escendit/Escendit.Tools.CodeAnalysis.SecurityCodeScanAnalyzers,https://github.com/escendit/Escendit.Tools.CodeAnalysis.SecurityCodeScanAnalyzers,N/A,1,1,0,MIT License,2023,06/2023,N/A,"É parte do pacote Nuget SecurityCode Scan, um analisador estático de código para .Net. Faz a compatibilidade da análise com a política de empresa",NÃO,NÃO,NÃO,1
186,EtherDotBlue/hazechain,https://github.com/EtherDotBlue/hazechain,N/A,-,-,-,-,-,-,-,Repositório vazio na data da pesquisa,NÃO,SIM,NÃO,0
187,fadhilthomas/go-code-scanning-reporter,https://github.com/fadhilthomas/go-code-scanning-reporter,Go,1,0,1,N/A,2021,09/2023,N/A,É uma ferramenta que gera relatório de escaneamento de código para notion e slack,NÃO,NÃO,NÃO,1
188,fil-monterey/CodeScan,https://github.com/fil-monterey/CodeScan,N/A,-,-,-,-,-,-,-,Repositório está vazio na data da pesquisa,NÃO,SIM,NÃO,0
189,arinzl/aws-checkov-demo,https://github.com/arinzl/aws-checkov-demo,HCL,0,1,0,N/A,2023,06/2023,N/A,É uma ferramenta que usa o Checkov para escaneamento de segurança no código terraform para AWS,SIM,NÃO,NÃO,1
190,gemenicompinc/7-Must-Have-Features-to-Look-for-in-a-POS-System,https://github.com/gemenicompinc/7-Must-Have-Features-to-Look-for-in-a-POS-System,N/A,1,3,2,N/A,2015,2015,N/A,"Repositório possui apenas o arquivo Readme na data da pesquisa, indiocando que se trata de um sistema de POS venda ",NÃO,SIM,NÃO,1
191,gemenicompinc/Choose-POS-System-for-Your-Business-with-These-Accessories,https://github.com/gemenicompinc/Choose-POS-System-for-Your-Business-with-These-Accessories,N/A,-,-,-,-,-,-,-,Repositório vazio na data da pesquisa,NÃO,SIM,NÃO,0
192,GeorgeMSC/spad,https://github.com/GeorgeMSC/spad,Java,0,1,0,N/A,2023,07/2023,N/A,"Não possui Readme, mas aparenta ser um App para biblioteca",NÃO,NÃO,NÃO,1
193,gerasimosmichalitsianos/codescanner,https://github.com/gerasimosmichalitsianos/codescanner,Python,0,2,0,GPL-3.0 License,2020,03/2023,N/A,É um programa Python de linha de comando para escanear códigos científicos por falhas de segurança e melhores práticas,NÃO,NÃO,NÃO,1
194,asatech92/HC-Code,https://github.com/asatech92/HC-Code,Javascript,0,1,0,N/A,2023,06/2023,N/A,É uma demo para uso do escaneamento de segurança para o Github e CodeQL,SIM,NÃO,NÃO,1
195,CIRCLECI-GWP/scheduled-security-scan,https://github.com/CIRCLECI-GWP/scheduled-security-scan,HTML,0,4,0,N/A,2021,2021,N/A,Código para executar escaneamento periódico de segurança em pipelines agendados,SIM,NÃO,NÃO,1
196,hackcrypto/fluxion,https://github.com/hackcrypto/fluxion,Shell Script,27,9,39,N/A,2017,2018,N/A,É uma ferramenta de auditoria de segurança e pesqusa de engenharia social para quebra de senha WPA/WPA2 (atualização),NÃO,NÃO,NÃO,4
197,dominik-adam/code_scanning_with_github,https://github.com/dominik-adam/code_scanning_with_github,Python,0,1,0,N/A,2021,2021,N/A,É uma ferramenta que executa escaneamento de segurança Codacy ,SIM,NÃO,NÃO,1
198,DroPZsec/MFETB,https://github.com/DroPZsec/MFETB,Shell Script,0,1,1,N/A,2022,2022,Metasploit,É um tutotial para uso da ferramenta de busca de exploits de segurança metaexploit,SIM,NÃO,NÃO,1
199,HiredHaxor/Weevely-1.1,https://github.com/HiredHaxor/Weevely-1.1,N/A,-,-,-,-,-,-,-,Repositório vazio na data da pesquisa,NÃO,SIM,NÃO,0
200,idanb93/Final-Project,https://github.com/idanb93/Final-Project,Javascript,0,1,0,N/A,2022,2022,N/A,"É um projeto full stack para escanear repositórios de código por informações sensíveis (access tokens, senhas, pai keys), erros de configuração e práticas ruins de codificação.",NÃO,NÃO,NÃO,1
201,JacksonTrexler/ParallelNetworkScanner,https://github.com/JacksonTrexler/ParallelNetworkScanner,Python,0,2,0,N/A,2023,03/2023,N/A,É um código Python para imlemntar segurança de rede,NÃO,NÃO,NÃO,1
202,jagrat610/Smart-Entrance-System,https://github.com/jagrat610/Smart-Entrance-System,Jupiter Notebook,0,1,0,N/A,2023,01/2023,N/A,É uma aplicação para controle de acesso baseado e escanemaeto de QR Code,NÃO,NÃO,NÃO,1
203,erdehaas/sec-scanner,https://github.com/erdehaas/sec-scanner,Go,0,2,6,Apache-2.0 License,2014,2014,N/A,É um analisador  de código estático para escaneamento de segurança,SIM,NÃO,NÃO,1
204,gpsandhu23/LLM_code_scanning_evals,https://github.com/gpsandhu23/LLM_code_scanning_evals,Jupiter Notebook,0,1,2,N/A,2023,06/2023,OWASP,É um conjunto de testes para medir a efetividade dos LLMs em identificar as questões de segurança em código,SIM,NÃO,NÃO,1
205,jonny703/InstaChainUpdateVersion,https://github.com/jonny703/InstaChainUpdateVersion,Swift,2,2,1,N/A,2017,2017,N/A,"Sem Readme, mas paarente ser um App para mensagens e leitura de QR Code",NÃO,NÃO,NÃO,1
206,kimranvk/deliveryandtickets,https://github.com/kimranvk/deliveryandtickets,Java,0,1,0,N/A,2021,2021,N/A,Trata de um sistema com foco e melhorar a experiência do consumidor,NÃO,NÃO,NÃO,1
207,kravietz/yasca-rules,https://github.com/kravietz/yasca-rules,N/A,0,2,1,N/A,2012,2012,N/A,Assinaturas adicionais para escanemento de segurança de código fonte com Yasca,NÃO,NÃO,NÃO,1
208,krunalmk/SaveSSH,https://github.com/krunalmk/SaveSSH,C,0,1,0,N/A,2021,2021,N/A,Projeto somente como tutorial para acesso segura a máquinas Linux via SSH,NÃO,NÃO,NÃO,1
209,lekovul/Mass-Input-Sanitization,https://github.com/lekovul/Mass-Input-Sanitization,N/A,-,-,-,-,-,-,-,Repositório possui apenas o Readme na data da pesquisa,NÃO,SIM,NÃO,0
210,Maanaav/AXL,https://github.com/Maanaav/AXL,Dart,1,1,0,GPL-3.0 License,2020,2020,N/A,É uma aplicação para controle de acesso de veículos gerando logs de acessos,NÃO,NÃO,NÃO,1
211,MarkMcG179/COVID-19-Certificate-App-Which-Utilises-Blockchain-and-Off-Chain-Storage-with-Se,https://github.com/MarkMcG179/COVID-19-Certificate-App-Which-Utilises-Blockchain-and-Off-Chain-Storage-with-Secured-QR-Codes,Python,0,1,0,N/A,2022,2022,N/A,É uma ferramanta para acesso a dados sobre COVI-19 com acesso atravpes de QR Code,NÃO,NÃO,NÃO,1
212,MathieuDup/Waste_Market,https://github.com/MathieuDup/Waste_Market,Ruby,1,1,3,N/A,2022,2022,N/A,É ums sistema de compras para mercado com escaneamento de código de barras e QR Code,NÃO,NÃO,NÃO,2
213,Mianto/restaurant-manager,https://github.com/Mianto/restaurant-manager,N/A,0,1,0,N/A,2023,02/2023,N/A,É uma aplicação usindo Sprin-Boot + React para gerenciamento de restaurante com scaneamentod de QR Code,NÃO,NÃO,NÃO,1
214,Nanda467/Security-project,https://github.com/Nanda467/Security-project,N/A,-,-,-,-,-,-,-,Repositório possui somente o Readme e o arquivo gitignore na data da pesquisa,NÃO,SIM,NÃO,0
215,jason-brodie-codebaby/codebaby-scanner,https://github.com/jason-brodie-codebaby/codebaby-scanner,Javascript,0,2,1,MIT License,2014,2014,N/A,É uma ferramenta para escanear código Javascript e verificar questões de segurança,SIM,NÃO,NÃO,1
216,nsbno/terraform-aws-sonarqube,https://github.com/nsbno/terraform-aws-sonarqube,HCL,1,5,1,MIT License,2020,04/2023,N/A,É um modelo para criar uma instância do SonarQube standalone que usa o Github oAuth,NÃO,NÃO,NÃO,1
217,oscarzhou/code-security-report,https://github.com/oscarzhou/code-security-report,Go,0,3,1,MIT License,2023,03/2023,N/A,É uma ferramenta para analisar os relatórios gerados por várias ferramentas de escanner de código,NÃO,NÃO,NÃO,2
218,jeremybuis/jsscanner,https://github.com/jeremybuis/jsscanner,Dockerfile,0,1,2,MIT License,2018,2018,N/A,É uma imagem docker eslint  preconfigurada com foco em regras de segurança para ecanear codigo Javascript,SIM,NÃO,NÃO,1
219,PageUpPeopleOrg/pageup-codescanning-action,https://github.com/PageUpPeopleOrg/pageup-codescanning-action,C#,0,3,0,N/A,2022,2022,N/A,É uma ferramenta usada para escaneamento de segurança estática de código em repositórios .Net,NÃO,NÃO,NÃO,1
220,pericoma0147/codeql,https://github.com/pericoma0147/codeql,N/A,0,1,0,MIT License,2022,2022,N/A,Repositório com apenas o Readme e .gitignore na data da consulta,NÃO,SIM,NÃO,1
221,quietprofessional2jz/Pyscan,https://github.com/quietprofessional2jz/Pyscan,Dockerfile,0,1,0,GPL-3.0 License,2022,2022,N/A,É uma ferramenta que gera um conttainer Docker para as melhores práticas de segurança para checagem de código em linha (CLI),SIM,NÃO,NÃO,1
222,ramirezryan/Kali-Linux-CodePath-Assignment,https://github.com/ramirezryan/Kali-Linux-CodePath-Assignment,N/A,-,-,-,-,-,-,-,Repositório possui somente o Readme e alguns arquivos de imagens na data da pesquisa,NÃO,SIM,NÃO,0
223,Ritwik880/E-Secure,https://github.com/Ritwik880/E-Secure,Javascript,0,1,0,N/A,2021,2021,N/A,"É um sistema de segurança pelo qual o usuário pode se autenticar em uma página da web específica, digitalizando o código QR ou gerando um sistema OTP.",NÃO,NÃO,NÃO,1
224,verifioss/oss-scanner,https://github.com/verifioss/oss-scanner,Python,0,1,0,MIT License,2023,06/2023,N/A,"É um projeto open source para escaneamento de código fonte SAST, SCA e checagem de dependência",SIM,NÃO,NÃO,1
225,security-code-scan/security-code-scan-add-action,https://github.com/security-code-scan/security-code-scan-add-action,Visual Basic .Net,7,2,0,N/A,2021,2021,N/A,"É parte do pacote Nuget SecurityCode Scan, um analisador estático de código para .Net. FAz a compatibilidade com o Github para os arquivos do tipo SARIF.",NÃO,NÃO,SIM,3
